beats,note_index
10.0,69.0
10.75,71.0
11.5,72.0
12.25,74.0
44/3,76.0
46/3,74.0
16.75,75.0
17.0,76.0
53/3,74.0
56/3,71.0
59/3,69.0
20.0,67.0
23.0,67.0
23.75,66.0
24.5,64.0
27.0,62.0
83/3,74.0
85/3,74.0
28.75,71.0
29.0,69.0
30.0,69.0
30.0,71.0
30.75,67.0
106/3,62.0
36.0,59.0
37.0,67.0
39.0,71.0
40.0,69.0
40.75,67.0
41.5,64.0
42.0,62.0
42.25,59.0
43.0,62.0
136/3,64.0
46.0,62.0
143/3,63.0
47.75,64.0
145/3,62.0
49.25,74.0
51.5,79.0
52.25,76.0
53.0,74.0
54.0,71.0
54.0,69.0
54.5,67.0
55.25,68.0
166/3,69.0
60.0,67.0
60.75,66.0
61.5,74.0
63.75,75.0
64.0,76.0
194/3,74.0
66.0,75.0
66.0,76.0
67.0,74.0
67.5,74.0
68.0,71.0
69.0,69.0
69.0,67.0
72.25,67.0
73.0,69.0
73.75,64.0
76.0,62.0
77.0,74.0
233/3,70.0
77.75,71.0
235/3,69.0
236/3,71.0
79.0,65.0
80.0,62.0
254/3,62.0
256/3,59.0
86.0,67.0
88.5,71.0
89.25,69.0
90.0,67.0
90.75,64.0
91.0,62.0
91.5,59.0
92.25,62.0
284/3,64.0
286/3,62.0
97.0,64.0
293/3,62.0
295/3,73.0
98.5,74.0
100.75,79.0
101.5,76.0
102.25,74.0
103.0,71.0
103.5,67.0
104.5,69.0
108.5,69.0
109.0,71.0
110.0,72.0
110.75,74.0
113.0,76.0
114.0,74.0
346/3,75.0
115.5,76.0
116.0,74.0
116.75,74.0
117.0,71.0
118.0,69.0
355/3,67.0
121.5,67.0
122.25,66.0
123.0,64.0
376/3,62.0
126.0,74.0
127.0,71.0
383/3,69.0
385/3,69.0
386/3,71.0
129.0,67.0
134.0,79.0
404/3,79.0
406/3,78.0
137.75,78.0
415/3,78.0
140.0,81.0
422/3,79.0
141.5,78.0
142.25,76.0
144.0,76.0
144.5,76.0
147.0,83.0
443/3,81.0
150.0,76.0
452/3,81.0
152.25,86.0
153.0,88.0
153.75,83.0
475/3,83.0
159.0,83.0
160.0,81.0
162.25,81.0
163.0,86.0
494/3,81.0
165.25,79.0
166.0,79.0
505/3,79.0
168.75,81.0
169.0,83.0
172.25,88.0
173.0,88.0
520/3,86.0
174.0,84.0
524/3,83.0
526/3,81.0
177.5,78.0
533/3,79.0
535/3,79.0
180.0,67.0
183.0,62.0
184.0,59.0
554/3,67.0
187.0,71.0
187.75,69.0
188.5,67.0
189.0,64.0
189.5,62.0
190.0,59.0
572/3,62.0
193.0,63.0
193.0,64.0
194.0,62.0
195.25,63.0
586/3,64.0
196.0,62.0
197.0,73.0
197.0,74.0
199.25,79.0
200.0,75.0
200.0,76.0
200.75,74.0
201.5,71.0
202.0,69.0
202.25,67.0
203.0,67.0
203.0,68.0
203.0,69.0
206.75,69.0
623/3,71.0
625/3,72.0
209.0,74.0
211.5,76.0
212.25,74.0
213.75,75.0
214.0,76.0
644/3,74.0
215.25,74.0
215.5,71.0
216.5,69.0
217.0,67.0
220.0,66.0
220.0,67.0
220.75,66.0
221.5,64.0
223.75,62.0
674/3,74.0
676/3,70.0
226.0,71.0
226.0,69.0
227.0,69.0
227.0,71.0
683/3,67.0
232.25,62.0
233.0,59.0
234.0,67.0
236.0,71.0
237.0,69.0
237.75,67.0
715/3,64.0
238.75,62.0
239.0,59.0
240.0,62.0
242.25,63.0
727/3,64.0
243.0,62.0
244.5,63.0
734/3,64.0
245.25,62.0
246.0,73.0
246.25,74.0
745/3,79.0
249.0,75.0
249.25,76.0
250.0,74.0
250.75,71.0
251.0,69.0
251.5,67.0
252.25,67.0
757/3,68.0
253.0,69.0
256.0,69.0
257.0,71.0
773/3,72.0
775/3,74.0
782/3,76.0
261.5,74.0
263.0,75.0
263.0,76.0
263.75,74.0
264.5,74.0
794/3,71.0
265.75,69.0
266.0,67.0
269.25,67.0
270.0,66.0
812/3,64.0
273.0,62.0
274.0,74.0
274.5,74.0
275.0,71.0
826/3,69.0
276.0,69.0
276.25,71.0
277.0,67.0
281.5,79.0
282.25,79.0
283.0,78.0
856/3,78.0
286.0,78.0
863/3,81.0
865/3,79.0
289.0,78.0
290.0,76.0
291.5,76.0
292.25,76.0
294.5,83.0
295.25,81.0
893/3,76.0
895/3,81.0
300.0,86.0
300.75,88.0
301.5,83.0
303.0,71.0
306.0,83.0
307.0,83.0
923/3,81.0
310.0,81.0
310.75,86.0
312.25,81.0
313.0,79.0
314.0,79.0
316.0,79.0
316.5,81.0
317.0,83.0
320.0,88.0
320.75,88.0
321.0,86.0
321.5,84.0
322.25,83.0
322.5,84.0
323.0,81.0
976/3,79.0
326.0,79.0
983/3,67.0
330.75,62.0
331.5,59.0
332.25,67.0
1004/3,71.0
1006/3,69.0
336.0,67.0
337.0,64.0
337.25,62.0
1013/3,59.0
1015/3,62.0
340.75,64.0
341.5,62.0
343.0,64.0
344.0,62.0
1034/3,73.0
344.75,74.0
347.0,78.0
347.0,79.0
1043/3,76.0
349.0,74.0
349.25,71.0
349.5,69.0
350.0,67.0
1052/3,67.0
351.0,69.0
1064/3,69.0
1066/3,71.0
356.0,72.0
357.0,74.0
359.0,76.0
360.0,74.0
360.0,69.0
1084/3,74.0
361.5,69.0
1085/3,76.0
362.25,74.0
363.0,74.0
363.25,71.0
364.25,69.0
1094/3,67.0
1103/3,67.0
1105/3,66.0
369.0,64.0
371.5,62.0
372.25,74.0
373.0,74.0
1120/3,71.0
374.0,69.0
1124/3,69.0
374.75,71.0
1126/3,67.0
379.0,69.0
380.0,71.0
380.75,72.0
381.5,74.0
383.75,76.0
1154/3,74.0
386.0,75.0
386.0,76.0
387.0,74.0
387.5,74.0
388.0,71.0
388.75,69.0
389.0,67.0
392.25,67.0
393.0,66.0
393.75,64.0
396.0,62.0
397.0,74.0
398.0,71.0
399.0,69.0
400.25,69.0
1201/3,71.0
400.5,69.0
405.0,74.0
405.0,59.0
411.0,74.0
411.75,69.0
1237/3,74.0
1238/3,71.0
